"day","time","ord","car","what","duration","place"
"Tue","11:00-12:45 ","FSG83","127 ","Accumulator Inspection ","01:45","Inspection Bay 38 "
"Tue","11:15-11:45 ","FSG25","42 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","11:15-11:45 ","FSG26","95 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","11:15-11:45 ","FSG27","172 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","11:15-11:45 ","FSG28","297 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","12:00-12:30 ","FSG01","92 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","12:00-12:30 ","FSG02","54 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","12:00-12:30 ","FSG03","240 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","12:00-12:30 ","FSG04","33 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","12:00-13:15 ","FSG57","29 ","Mechanical Inspection ","01:15","Inspection Bay 1 "
"Tue","12:00-13:15 ","FSG58","34 ","Mechanical Inspection ","01:15","Inspection Bay 11 "
"Tue","12:00-13:15 ","FSG59","47 ","Mechanical Inspection ","01:15","Inspection Bay 12 "
"Tue","12:00-13:15 ","FSG60","48 ","Mechanical Inspection ","01:15","Inspection Bay 22 "
"Tue","12:00-13:15 ","FSG61","98 ","Mechanical Inspection ","01:15","Inspection Bay 23 "
"Tue","12:00-13:15 ","FSG62","46 ","Mechanical Inspection ","01:15","Inspection Bay 33 "
"Tue","12:00-13:15 ","FSG63","60 ","Mechanical Inspection ","01:15","Inspection Bay 34 "
"Tue","13:30-14:00 ","FSG05","22 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","13:30-14:00 ","FSG06","59 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","13:30-14:00 ","FSG07","24 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","13:30-14:00 ","FSG08","90 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","13:45-15:30 ","FSG21","13 ","Electrical Inspection ","01:45","Inspection Bay 2 "
"Tue","13:45-15:30 ","FSG22","66 ","Electrical Inspection ","01:45","Inspection Bay 3 "
"Tue","13:45-15:30 ","FSG23","50 ","Electrical Inspection ","01:45","Inspection Bay 4 "
"Tue","13:45-15:30 ","FSG24","78 ","Electrical Inspection ","01:45","Inspection Bay 5 "
"Tue","13:45-15:30 ","FSG25","42 ","Electrical Inspection ","01:45","Inspection Bay 13 "
"Tue","13:45-15:30 ","FSG26","95 ","Electrical Inspection ","01:45","Inspection Bay 14 "
"Tue","13:45-15:30 ","FSG27","172 ","Electrical Inspection ","01:45","Inspection Bay 15 "
"Tue","13:45-15:30 ","FSG28","297 ","Electrical Inspection ","01:45","Inspection Bay 16 "
"Tue","13:45-15:30 ","FSG29","96 ","Electrical Inspection ","01:45","Inspection Bay 24 "
"Tue","13:45-15:30 ","FSG30","51 ","Electrical Inspection ","01:45","Inspection Bay 25 "
"Tue","13:45-15:30 ","FSG31","85 ","Electrical Inspection ","01:45","Inspection Bay 26 "
"Tue","13:45-15:30 ","FSG32","62 ","Electrical Inspection ","01:45","Inspection Bay 27 "
"Tue","13:45-15:30 ","FSG33","43 ","Electrical Inspection ","01:45","Inspection Bay 35 "
"Tue","13:45-15:30 ","FSG34","35 ","Electrical Inspection ","01:45","Inspection Bay 36 "
"Tue","13:45-15:30 ","FSG35","11 ","Electrical Inspection ","01:45","Inspection Bay 37 "
"Tue","13:45-15:30 ","FSG36","200 ","Electrical Inspection ","01:45","Inspection Bay 38 "
"Tue","13:45-15:30 ","FSG37","67 ","Electrical Inspection ","01:45","Inspection Bay 39 "
"Tue","14:15-14:45 ","FSG09","63 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","14:15-14:45 ","FSG10","44 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","14:15-14:45 ","FSG19","114 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","14:15-14:45 ","FSG20","124 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","14:15-15:30 ","FSG64","28 ","Mechanical Inspection ","01:15","Inspection Bay 1 "
"Tue","14:15-15:30 ","FSG65","26 ","Mechanical Inspection ","01:15","Inspection Bay 11 "
"Tue","14:15-15:30 ","FSG66","72 ","Mechanical Inspection ","01:15","Inspection Bay 12 "
"Tue","14:15-15:30 ","FSG67","77 ","Mechanical Inspection ","01:15","Inspection Bay 22 "
"Tue","14:15-15:30 ","FSG68","94 ","Mechanical Inspection ","01:15","Inspection Bay 23 "
"Tue","14:15-15:30 ","FSG69","167 ","Mechanical Inspection ","01:15","Inspection Bay 33 "
"Tue","14:15-15:30 ","FSG70","65 ","Mechanical Inspection ","01:15","Inspection Bay 34 "
"Tue","15:00-15:30 ","FSG55","74 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","15:00-15:30 ","FSG56","171 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","15:00-15:30 ","FSG57","29 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","15:00-15:30 ","FSG58","34 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","15:45-17:00 ","FSG71","115 ","Mechanical Inspection ","01:15","Inspection Bay 1 "
"Tue","15:45-17:00 ","FSG72","130 ","Mechanical Inspection ","01:15","Inspection Bay 11 "
"Tue","15:45-17:00 ","FSG73","79 ","Mechanical Inspection ","01:15","Inspection Bay 12 "
"Tue","15:45-17:00 ","FSG74","107 ","Mechanical Inspection ","01:15","Inspection Bay 22 "
"Tue","15:45-17:00 ","FSG75","141 ","Mechanical Inspection ","01:15","Inspection Bay 23 "
"Tue","15:45-17:00 ","FSG76","268 ","Mechanical Inspection ","01:15","Inspection Bay 33 "
"Tue","15:45-17:00 ","FSG77","123 ","Mechanical Inspection ","01:15","Inspection Bay 34 "
"Tue","15:45-17:30 ","FSG38","111 ","Electrical Inspection ","01:45","Inspection Bay 2 "
"Tue","15:45-17:30 ","FSG39","84 ","Electrical Inspection ","01:45","Inspection Bay 3 "
"Tue","15:45-17:30 ","FSG40","23 ","Electrical Inspection ","01:45","Inspection Bay 4 "
"Tue","15:45-17:30 ","FSG41","25 ","Electrical Inspection ","01:45","Inspection Bay 5 "
"Tue","15:45-17:30 ","FSG42","140 ","Electrical Inspection ","01:45","Inspection Bay 13 "
"Tue","15:45-17:30 ","FSG43","100 ","Electrical Inspection ","01:45","Inspection Bay 14 "
"Tue","15:45-17:30 ","FSG44","40 ","Electrical Inspection ","01:45","Inspection Bay 15 "
"Tue","15:45-17:30 ","FSG45","76 ","Electrical Inspection ","01:45","Inspection Bay 16 "
"Tue","15:45-17:30 ","FSG46","173 ","Electrical Inspection ","01:45","Inspection Bay 24 "
"Tue","15:45-17:30 ","FSG47","224 ","Electrical Inspection ","01:45","Inspection Bay 25 "
"Tue","15:45-17:30 ","FSG48","122 ","Electrical Inspection ","01:45","Inspection Bay 26 "
"Tue","15:45-17:30 ","FSG49","36 ","Electrical Inspection ","01:45","Inspection Bay 27 "
"Tue","15:45-17:30 ","FSG50","20 ","Electrical Inspection ","01:45","Inspection Bay 35 "
"Tue","15:45-17:30 ","FSG51","133 ","Electrical Inspection ","01:45","Inspection Bay 36 "
"Tue","15:45-17:30 ","FSG52","52 ","Electrical Inspection ","01:45","Inspection Bay 37 "
"Tue","15:45-17:30 ","FSG53","69 ","Electrical Inspection ","01:45","Inspection Bay 38 "
"Tue","15:45-17:30 ","FSG54","399 ","Electrical Inspection ","01:45","Inspection Bay 39 "
"Tue","16:00-16:30 ","FSG59","47 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","16:00-16:30 ","FSG60","48 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","16:00-16:30 ","FSG61","98 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","16:00-16:30 ","FSG62","46 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","16:45-17:15 ","FSG29","96 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","16:45-17:15 ","FSG30","51 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","16:45-17:15 ","FSG31","85 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","16:45-17:15 ","FSG32","62 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","17:30-18:00 ","FSG33","43 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Tue","17:30-18:00 ","FSG34","35 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Tue","17:30-18:00 ","FSG35","11 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Tue","17:30-18:00 ","FSG36","200 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Tue","17:30-18:45 ","FSG78","187 ","Mechanical Inspection ","01:15","Inspection Bay 1 "
"Tue","17:30-18:45 ","FSG79","80 ","Mechanical Inspection ","01:15","Inspection Bay 11 "
"Tue","17:30-18:45 ","FSG80","70 ","Mechanical Inspection ","01:15","Inspection Bay 12 "
"Tue","17:30-18:45 ","FSG81","181 ","Mechanical Inspection ","01:15","Inspection Bay 22 "
"Tue","17:30-18:45 ","FSG82","249 ","Mechanical Inspection ","01:15","Inspection Bay 23 "
"Tue","17:30-18:45 ","FSG83","127 ","Mechanical Inspection ","01:15","Inspection Bay 33 "
"Wed","09:00-09:30 ","FSG37","67 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","09:00-09:30 ","FSG38","111 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","09:00-09:30 ","FSG39","84 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","09:00-09:30 ","FSG75","141 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","09:00-10:45 ","FSG55","74 ","Electrical Inspection ","01:45","Inspection Bay 2 "
"Wed","09:00-10:45 ","FSG56","171 ","Electrical Inspection ","01:45","Inspection Bay 3 "
"Wed","09:00-10:45 ","FSG57","29 ","Electrical Inspection ","01:45","Inspection Bay 4 "
"Wed","09:00-10:45 ","FSG58","34 ","Electrical Inspection ","01:45","Inspection Bay 5 "
"Wed","09:00-10:45 ","FSG59","47 ","Electrical Inspection ","01:45","Inspection Bay 13 "
"Wed","09:00-10:45 ","FSG60","48 ","Electrical Inspection ","01:45","Inspection Bay 14 "
"Wed","09:00-10:45 ","FSG61","98 ","Electrical Inspection ","01:45","Inspection Bay 15 "
"Wed","09:00-10:45 ","FSG62","46 ","Electrical Inspection ","01:45","Inspection Bay 16 "
"Wed","09:00-10:45 ","FSG63","60 ","Electrical Inspection ","01:45","Inspection Bay 24 "
"Wed","09:00-10:45 ","FSG64","28 ","Electrical Inspection ","01:45","Inspection Bay 25 "
"Wed","09:00-10:45 ","FSG65","26 ","Electrical Inspection ","01:45","Inspection Bay 26 "
"Wed","09:00-10:45 ","FSG66","72 ","Electrical Inspection ","01:45","Inspection Bay 27 "
"Wed","09:00-10:45 ","FSG67","77 ","Electrical Inspection ","01:45","Inspection Bay 35 "
"Wed","09:00-10:45 ","FSG68","94 ","Electrical Inspection ","01:45","Inspection Bay 36 "
"Wed","09:00-10:45 ","FSG69","167 ","Electrical Inspection ","01:45","Inspection Bay 37 "
"Wed","09:45-10:15 ","FSG41","25 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","09:45-10:15 ","FSG43","100 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","09:45-10:15 ","FSG44","40 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","09:45-10:15 ","FSG78","187 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","10:30-11:00 ","FSG45","76 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","10:30-11:00 ","FSG46","173 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","10:30-11:00 ","FSG47","224 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","10:30-11:00 ","FSG48","122 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","11:00-12:45 ","FSG70","65 ","Electrical Inspection ","01:45","Inspection Bay 2 "
"Wed","11:00-12:45 ","FSG71","115 ","Electrical Inspection ","01:45","Inspection Bay 3 "
"Wed","11:00-12:45 ","FSG72","130 ","Electrical Inspection ","01:45","Inspection Bay 4 "
"Wed","11:00-12:45 ","FSG73","79 ","Electrical Inspection ","01:45","Inspection Bay 5 "
"Wed","11:00-12:45 ","FSG74","107 ","Electrical Inspection ","01:45","Inspection Bay 13 "
"Wed","11:00-12:45 ","FSG75","141 ","Electrical Inspection ","01:45","Inspection Bay 14 "
"Wed","11:00-12:45 ","FSG76","268 ","Electrical Inspection ","01:45","Inspection Bay 15 "
"Wed","11:00-12:45 ","FSG77","123 ","Electrical Inspection ","01:45","Inspection Bay 16 "
"Wed","11:00-12:45 ","FSG78","187 ","Electrical Inspection ","01:45","Inspection Bay 24 "
"Wed","11:00-12:45 ","FSG79","80 ","Electrical Inspection ","01:45","Inspection Bay 25 "
"Wed","11:00-12:45 ","FSG80","70 ","Electrical Inspection ","01:45","Inspection Bay 26 "
"Wed","11:00-12:45 ","FSG81","181 ","Electrical Inspection ","01:45","Inspection Bay 27 "
"Wed","11:00-12:45 ","FSG82","249 ","Electrical Inspection ","01:45","Inspection Bay 35 "
"Wed","11:00-12:45 ","FSG83","127 ","Electrical Inspection ","01:45","Inspection Bay 36 "
"Wed","11:15-11:45 ","FSG49","36 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","11:15-11:45 ","FSG50","20 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","11:15-11:45 ","FSG51","133 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","11:15-11:45 ","FSG52","52 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","12:00-12:30 ","FSG53","69 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","12:00-12:30 ","FSG54","399 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","12:00-12:30 ","FSG63","60 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","12:00-12:30 ","FSG64","28 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","13:30-14:00 ","FSG65","26 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","13:30-14:00 ","FSG66","72 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","13:30-14:00 ","FSG67","77 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","13:30-14:00 ","FSG68","94 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","14:15-14:45 ","FSG69","167 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","14:15-14:45 ","FSG70","65 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","14:15-14:45 ","FSG71","115 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","14:15-14:45 ","FSG72","130 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","15:00-15:30 ","FSG40","23 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","15:00-15:30 ","FSG73","79 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","15:00-15:30 ","FSG74","107 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","15:00-15:30 ","FSG76","268 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","16:00-16:30 ","FSG42","140 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","16:00-16:30 ","FSG77","123 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","16:00-16:30 ","FSG79","80 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
"Wed","16:00-16:30 ","FSG80","70 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 4 "
"Wed","16:45-17:15 ","FSG81","181 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 1 "
"Wed","16:45-17:15 ","FSG82","249 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 2 "
"Wed","16:45-17:15 ","FSG83","127 ","Driver Egress + Pre Inspection ","00:30","Pits - Inspection Team 3 "
